gpasm-1.9.5 (Apr 18 2017)    a380.asm           2017-4-19  10:49:27          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001         org 0
_.org_0_026D                      0000026D
_.org_0_026E                      0000026E
_.org_0_026F                      0000026F
_.org_0_0270                      00000270
_.org_0_0271                      00000271
_.org_0_0272                      00000272
_.org_0_0273                      00000273
_.org_0_0274                      00000274
_.org_0_0275                      00000275
_.org_0_0276                      00000276
_.org_0_0277                      00000277
_.org_0_0278                      00000278
_.org_0_0279                      00000279
_.org_0_027A                      0000027A
_.org_0_027B                      0000027B
_.org_0_027C                      0000027C
_.org_0_027D                      0000027D
_.org_0_027E                      0000027E
_.org_0_027F                      0000027F
_.org_0_0280                      00000280
_.org_0_0281                      00000281
_.org_0_0282                      00000282
_.org_0_0283                      00000283
_.org_0_0284                      00000284
_.org_0_0285                      00000285
_.org_0_0286                      00000286
_.org_0_0287                      00000287
_.org_0_0288                      00000288
_.org_0_0289                      00000289
_.org_0_028A                      0000028A
_.org_0_028B                      0000028B
_.org_0_028C                      0000028C
_.org_0_028D                      0000028D
_.org_0_028E                      0000028E
_.org_0_028F                      0000028F
_.org_0_0290                      00000290
_.org_0_0291                      00000291
_.org_0_0292                      00000292
_.org_0_0293                      00000293
_.org_0_0294                      00000294
_.org_0_0295                      00000295
_.org_0_0296                      00000296
_.org_0_0297                      00000297
_.org_0_0298                      00000298
_.org_0_0299                      00000299
_.org_0_029A                      0000029A
_.org_0_029B                      0000029B
_.org_0_029C                      0000029C
_.org_0_029D                      0000029D
_.org_0_029E                      0000029E
_.org_0_029F                      0000029F
_.org_0_02A0                      000002A0
_.org_0_02A1                      000002A1
_.org_0_02A2                      000002A2
_.org_0_02A3                      000002A3
_.org_0_02A4                      000002A4
_.org_0_02A5                      000002A5
_.org_0_02A6                      000002A6
_.org_0_02A7                      000002A7
_.org_0_02A8                      000002A8
_.org_0_02A9                      000002A9
_.org_0_02AA                      000002AA
_.org_0_02AB                      000002AB
_.org_0_02AC                      000002AC
_.org_0_02AD                      000002AD
_.org_0_02AE                      000002AE
_.org_0_02AF                      000002AF
_.org_0_02B0                      000002B0
_.org_0_02B1                      000002B1
_.org_0_02B2                      000002B2
_.org_0_02B3                      000002B3
_.org_0_02B4                      000002B4
_.org_0_02B5                      000002B5
_.org_0_02B6                      000002B6
_.org_0_02B7                      000002B7
_.org_0_02B8                      000002B8
_.org_0_02B9                      000002B9
_.org_0_02BA                      000002BA
_.org_0_02BB                      000002BB
_.org_0_02BC                      000002BC
_.org_0_02BD                      000002BD
_.org_0_02BE                      000002BE
_.org_0_02BF                      000002BF
_.org_0_02C0                      000002C0
_.org_0_02C1                      000002C1
_.org_0_02C2                      000002C2
_.org_0_02C3                      000002C3
_.org_0_02C4                      000002C4
_.org_0_02C5                      000002C5
_.org_0_02C6                      000002C6
_.org_0_02C7                      000002C7
_.org_0_02C8                      000002C8
_.org_0_02C9                      000002C9
_.org_0_02CA                      000002CA
_.org_0_02CB                      000002CB
_.org_0_02CC                      000002CC
_.org_0_02CD                      000002CD
_.org_0_02CE                      000002CE
_.org_0_02CF                      000002CF
_.org_0_02D0                      000002D0
_.org_0_02D1                      000002D1
_.org_0_02D2                      000002D2
_.org_0_02D3                      000002D3
_.org_0_02D4                      000002D4
_.org_0_02D5                      000002D5
_.org_0_02D6                      000002D6
_.org_0_02D7                      000002D7
_.org_0_02D8                      000002D8
_.org_0_02D9                      000002D9
_.org_0_02DA                      000002DA
_.org_0_02DB                      000002DB
_.org_0_02DC                      000002DC
_.org_0_02DD                      000002DD
_.org_0_02DE                      000002DE
_.org_0_02DF                      000002DF
_.org_0_02E0                      000002E0
_.org_0_02E1                      000002E1
_.org_0_02E2                      000002E2
_.org_0_02E3                      000002E3
_.org_0_02E4                      000002E4
_.org_0_02E5                      000002E5
_.org_0_02E6                      000002E6
_.org_0_02E7                      000002E7
_.org_0_02E8                      000002E8
_.org_0_02E9                      000002E9
_.org_0_02EA                      000002EA
_.org_0_02EB                      000002EB
_.org_0_02EC                      000002EC
_.org_0_02ED                      000002ED
_.org_0_02EE                      000002EE
_.org_0_02EF                      000002EF
_.org_0_02F0                      000002F0
_.org_0_02F1                      000002F1
_.org_0_02F2                      000002F2
_.org_0_02F3                      000002F3
_.org_0_02F4                      000002F4
_.org_0_02F5                      000002F5
_.org_0_02F6                      000002F6
_.org_0_02F7                      000002F7
_.org_0_02F8                      000002F8
_.org_0_02F9                      000002F9
_.org_0_02FA                      000002FA
_.org_0_02FB                      000002FB
_.org_0_02FC                      000002FC
_.org_0_02FD                      000002FD
_.org_0_02FE                      000002FE
_.org_0_02FF                      000002FF
_.org_0_0300                      00000300
_.org_0_0301                      00000301
_.org_0_0302                      00000302
_.org_0_0303                      00000303
_.org_0_0304                      00000304
_.org_0_0305                      00000305
_.org_0_0306                      00000306
_.org_0_0307                      00000307
_.org_0_0308                      00000308
_.org_0_0309                      00000309
_.org_0_030A                      0000030A
_.org_0_030B                      0000030B
_.org_0_030C                      0000030C
_.org_0_030D                      0000030D
_.org_0_030E                      0000030E
_.org_0_030F                      0000030F
_.org_0_0310                      00000310
_.org_0_0311                      00000311
_.org_0_0312                      00000312
_.org_0_0313                      00000313
_.org_0_0314                      00000314
_.org_0_0315                      00000315
_.org_0_0316                      00000316
_.org_0_0317                      00000317
_.org_0_0318                      00000318
_.org_0_0319                      00000319
_.org_0_031A                      0000031A
_.org_0_031B                      0000031B
_.org_0_031C                      0000031C
_.org_0_031D                      0000031D
_.org_0_031E                      0000031E
_.org_0_031F                      0000031F
_.org_0_0320                      00000320
_.org_0_0321                      00000321
_.org_0_0322                      00000322
_.org_0_0323                      00000323
_.org_0_0324                      00000324
_.org_0_0325                      00000325
_.org_0_0326                      00000326
_.org_0_0327                      00000327
_.org_0_0328                      00000328
_.org_0_0329                      00000329
_.org_0_032A                      0000032A
_.org_0_032B                      0000032B
_.org_0_032C                      0000032C
_.org_0_032D                      0000032D
_.org_0_032E                      0000032E
_.org_0_032F                      0000032F
_.org_0_0330                      00000330
_.org_0_0331                      00000331
_.org_0_0332                      00000332
_.org_0_0333                      00000333
_.org_0_0334                      00000334
_.org_0_0335                      00000335
_.org_0_0336                      00000336
_.org_0_0337                      00000337
_.org_0_0338                      00000338
_.org_0_0339                      00000339
_.org_0_033A                      0000033A
_.org_0_033B                      0000033B
_.org_0_033C                      0000033C
_.org_0_033D                      0000033D
_.org_0_033E                      0000033E
_.org_0_033F                      0000033F
_.org_0_0340                      00000340
_.org_0_0341                      00000341
_.org_0_0342                      00000342
_.org_0_0343                      00000343
_.org_0_0344                      00000344
_.org_0_0345                      00000345
_.org_0_0346                      00000346
_.org_0_0347                      00000347
_.org_0_0348                      00000348
_.org_0_0349                      00000349
_.org_0_034A                      0000034A
_.org_0_034B                      0000034B
_.org_0_034C                      0000034C
_.org_0_034D                      0000034D
_.org_0_034E                      0000034E
_.org_0_034F                      0000034F
_.org_0_0350                      00000350
_.org_0_0351                      00000351
_.org_0_0352                      00000352
_.org_0_0353                      00000353
_.org_0_0354                      00000354
_.org_0_0355                      00000355
_.org_0_0356                      00000356
_.org_0_0357                      00000357
_.org_0_0358                      00000358
_.org_0_0359                      00000359
_.org_0_035A                      0000035A
_.org_0_035B                      0000035B
_.org_0_035C                      0000035C
_.org_0_035D                      0000035D
_.org_0_035E                      0000035E
_.org_0_035F                      0000035F
_.org_0_0360                      00000360
_.org_0_0361                      00000361
_.org_0_0362                      00000362
_.org_0_0363                      00000363
_.org_0_0364                      00000364
_.org_0_0365                      00000365
_.org_0_0366                      00000366
_.org_0_0367                      00000367
_.org_0_0368                      00000368
_.org_0_0369                      00000369
_.org_0_036A                      0000036A
_.org_0_036B                      0000036B
_.org_0_036C                      0000036C
_.org_0_036D                      0000036D
_.org_0_036E                      0000036E
_.org_0_036F                      0000036F
_.org_0_0370                      00000370
_.org_0_0371                      00000371
_.org_0_0372                      00000372
_.org_0_0373                      00000373
_.org_0_0374                      00000374
_.org_0_0375                      00000375
_.org_0_0376                      00000376
_.org_0_0377                      00000377
_.org_0_0378                      00000378
_.org_0_0379                      00000379
_.org_0_037A                      0000037A
_.org_0_037B                      0000037B
_.org_0_037C                      0000037C
_.org_0_037D                      0000037D
_.org_0_037E                      0000037E
_.org_0_037F                      0000037F
_.org_0_0380                      00000380
_.org_0_0381                      00000381
_.org_0_0382                      00000382
_.org_0_0383                      00000383
_.org_0_0384                      00000384
_.org_0_0385                      00000385
_.org_0_0386                      00000386
_.org_0_0387                      00000387
_.org_0_0388                      00000388
_.org_0_0389                      00000389
_.org_0_038A                      0000038A
_.org_0_038B                      0000038B
_.org_0_038C                      0000038C
_.org_0_038D                      0000038D
_.org_0_038E                      0000038E
_.org_0_038F                      0000038F
_.org_0_0390                      00000390
_.org_0_0391                      00000391
_.org_0_0392                      00000392
_.org_0_0393                      00000393
_.org_0_0394                      00000394
_.org_0_0395                      00000395
_.org_0_0396                      00000396
_.org_0_0397                      00000397
_.org_0_0398                      00000398
_.org_0_0399                      00000399
_.org_0_039A                      0000039A
_.org_0_039B                      0000039B
_.org_0_039C                      0000039C
_.org_0_039D                      0000039D
_.org_0_039E                      0000039E
_.org_0_039F                      0000039F
_.org_0_03A0                      000003A0
_.org_0_03A1                      000003A1
_.org_0_03A2                      000003A2
_.org_0_03A3                      000003A3
_.org_0_03A4                      000003A4
_.org_0_03A5                      000003A5
_.org_0_03A6                      000003A6
_.org_0_03A7                      000003A7
_.org_0_03A8                      000003A8
_.org_0_03A9                      000003A9
_.org_0_03AA                      000003AA
_.org_0_03AB                      000003AB
_.org_0_03AC                      000003AC
_.org_0_03AD                      000003AD
_.org_0_03AE                      000003AE
_.org_0_03AF                      000003AF
_.org_0_03B0                      000003B0
_.org_0_03B1                      000003B1
_.org_0_03B2                      000003B2
_.org_0_03B3                      000003B3
_.org_0_03B4                      000003B4
_.org_0_03B5                      000003B5
_.org_0_03B6                      000003B6
_.org_0_03B7                      000003B7
_.org_0_03B8                      000003B8
_.org_0_03B9                      000003B9
_.org_0_03BA                      000003BA
_.org_0_03BB                      000003BB
_.org_0_03BC                      000003BC
_.org_0_03BD                      000003BD
_.org_0_03BE                      000003BE
_.org_0_03BF                      000003BF
_.org_0_03C0                      000003C0
_.org_0_03C1                      000003C1
_.org_0_03C2                      000003C2
_.org_0_03C3                      000003C3
_.org_0_03C4                      000003C4
_.org_0_03C5                      000003C5
_.org_0_03C6                      000003C6
_.org_0_03C7                      000003C7
_.org_0_03C8                      000003C8
_.org_0_03C9                      000003C9
_.org_0_03CA                      000003CA
_.org_0_03CB                      000003CB
_.org_0_03CC                      000003CC
_.org_0_03CD                      000003CD
_.org_0_03CE                      000003CE
_.org_0_03CF                      000003CF
_.org_0_03D0                      000003D0
_.org_0_03D1                      000003D1
_.org_0_03D2                      000003D2
_.org_0_03D3                      000003D3
_.org_0_03D4                      000003D4
_.org_0_03D5                      000003D5
_.org_0_03D6                      000003D6
_.org_0_03D7                      000003D7
_.org_0_03D8                      000003D8
_.org_0_03D9                      000003D9
_.org_0_03DA                      000003DA
_.org_0_03DB                      000003DB
_.org_0_03DC                      000003DC
_.org_0_03DD                      000003DD
_.org_0_03DE                      000003DE
_.org_0_03DF                      000003DF
_.org_0_03E0                      000003E0
_.org_0_03E1                      000003E1
_.org_0_03E2                      000003E2
_.org_0_03E3                      000003E3
_.org_0_03E4                      000003E4
_.org_0_03E5                      000003E5
_.org_0_03E6                      000003E6
_.org_0_03E7                      000003E7
_.org_0_03E8                      000003E8
_.org_0_03E9                      000003E9
_.org_0_03EA                      000003EA
_.org_0_03EB                      000003EB
_.org_0_03EC                      000003EC
_.org_0_03ED                      000003ED
_.org_0_03EE                      000003EE
_.org_0_03EF                      000003EF
_.org_0_03F0                      000003F0
_.org_0_03F1                      000003F1
_.org_0_03F2                      000003F2
_.org_0_03F3                      000003F3
_.org_0_03F4                      000003F4
_.org_0_03F5                      000003F5
_.org_0_03F6                      000003F6
_.org_0_03F7                      000003F7
_.org_0_03F8                      000003F8
_.org_0_03F9                      000003F9
_.org_0_03FA                      000003FA
_.org_0_03FB                      000003FB
_.org_0_03FC                      000003FC
_.org_0_03FD                      000003FD
_.org_0_03FE                      000003FE
_.org_0_03FF                      000003FF
_.org_0_0400                      00000400
_.org_0_0401                      00000401
_.org_0_0402                      00000402
_.org_0_0403                      00000403
_.org_0_0404                      00000404
_.org_0_0405                      00000405
_.org_0_0406                      00000406
_.org_0_0407                      00000407
_.org_0_0408                      00000408
_.org_0_0409                      00000409
_.org_0_040A                      0000040A
_.org_0_040B                      0000040B
_.org_0_040C                      0000040C
_.org_0_040D                      0000040D
_.org_0_040E                      0000040E
_.org_0_040F                      0000040F
_.org_0_0410                      00000410
_.org_0_0411                      00000411
_.org_0_0412                      00000412
_.org_0_0413                      00000413
_.org_0_0414                      00000414
_.org_0_0415                      00000415
_.org_0_0416                      00000416
_.org_0_0417                      00000417
_.org_0_0418                      00000418
_.org_0_0419                      00000419
_.org_0_041A                      0000041A
_.org_0_041B                      0000041B
_.org_0_041C                      0000041C
_.org_0_041D                      0000041D
_.org_0_041E                      0000041E
_.org_0_041F                      0000041F
_.org_0_0420                      00000420
_.org_0_0421                      00000421
_.org_0_0422                      00000422
_.org_0_0423                      00000423
_.org_0_0424                      00000424
_.org_0_0425                      00000425
_.org_0_0426                      00000426
_.org_0_0427                      00000427
_.org_0_0428                      00000428
_.org_0_0429                      00000429
_.org_0_042A                      0000042A
_.org_0_042B                      0000042B
_.org_0_042C                      0000042C
_.org_0_042D                      0000042D
_.org_0_042E                      0000042E
_.org_0_042F                      0000042F
_.org_0_0430                      00000430
_.org_0_0431                      00000431
_.org_0_0432                      00000432
_.org_0_0433                      00000433
_.org_0_0434                      00000434
_.org_0_0435                      00000435
_.org_0_0436                      00000436
_.org_0_0437                      00000437
_.org_0_0438                      00000438
_.org_0_0439                      00000439
_.org_0_043A                      0000043A
_.org_0_043B                      0000043B
_.org_0_043C                      0000043C
_.org_0_043D                      0000043D
_.org_0_043E                      0000043E
_.org_0_043F                      0000043F
_.org_0_0440                      00000440
_.org_0_0441                      00000441
_.org_0_0442                      00000442
_.org_0_0443                      00000443
_.org_0_0444                      00000444
_.org_0_0445                      00000445
_.org_0_0446                      00000446
_.org_0_0447                      00000447
_.org_0_0448                      00000448
_.org_0_0449                      00000449
_.org_0_044A                      0000044A
_.org_0_044B                      0000044B
_.org_0_044C                      0000044C
_.org_0_044D                      0000044D
_.org_0_044E                      0000044E
_.org_0_044F                      0000044F
_.org_0_0450                      00000450
_.org_0_0451                      00000451
_.org_0_0452                      00000452
_.org_0_0453                      00000453
_.org_0_0454                      00000454
_.org_0_0455                      00000455
_.org_0_0456                      00000456
_.org_0_0457                      00000457
_.org_0_0458                      00000458
_.org_0_0459                      00000459
_.org_0_045A                      0000045A
_.org_0_045B                      0000045B
_.org_0_045C                      0000045C
_.org_0_045D                      0000045D
_.org_0_045E                      0000045E
_.org_0_045F                      0000045F
_.org_0_0460                      00000460
_.org_0_0461                      00000461
_.org_0_0462                      00000462
_.org_0_0463                      00000463
_.org_0_0464                      00000464
_.org_0_0465                      00000465
_.org_0_0466                      00000466
_.org_0_0467                      00000467
_.org_0_0468                      00000468
_.org_0_0469                      00000469
_.org_0_046A                      0000046A
_.org_0_046B                      0000046B
_.org_0_046C                      0000046C
_.org_0_046D                      0000046D
_.org_0_046E                      0000046E
_.org_0_046F                      0000046F
_.org_0_0470                      00000470
_.org_0_0471                      00000471
_.org_0_0472                      00000472
_.org_0_0473                      00000473
_.org_0_0474                      00000474
_.org_0_0475                      00000475
_.org_0_0476                      00000476
_.org_0_0477                      00000477
_.org_0_0478                      00000478
_.org_0_0479                      00000479
_.org_0_047A                      0000047A
_.org_0_047B                      0000047B
_.org_0_047C                      0000047C
_.org_0_047D                      0000047D
_.org_0_047E                      0000047E
_.org_0_047F                      0000047F
_.org_0_0480                      00000480
_.org_0_0481                      00000481
_.org_0_0482                      00000482
_.org_0_0483                      00000483
_.org_0_0484                      00000484
_.org_0_0485                      00000485
_.org_0_0486                      00000486
_.org_0_0487                      00000487
_.org_0_0488                      00000488
_.org_0_0489                      00000489
_.org_0_048A                      0000048A
_.org_0_048B                      0000048B
_.org_0_048C                      0000048C
_.org_0_048D                      0000048D
_.org_0_048E                      0000048E
_.org_0_048F                      0000048F
_.org_0_0490                      00000490
_.org_0_0491                      00000491
_.org_0_0492                      00000492
_.org_0_0493                      00000493
_.org_0_0494                      00000494
_.org_0_0495                      00000495
_.org_0_0496                      00000496
_.org_0_0497                      00000497
_.org_0_0498                      00000498
_.org_0_0499                      00000499
_.org_0_049A                      0000049A
_.org_0_049B                      0000049B
_.org_0_049C                      0000049C
_.org_0_049D                      0000049D
_.org_0_049E                      0000049E
_.org_0_049F                      0000049F
_.org_0_04A0                      000004A0
_.org_0_04A1                      000004A1
_.org_0_04A2                      000004A2
_.org_0_04A3                      000004A3
_.org_0_04A4                      000004A4
_.org_0_04A5                      000004A5
_.org_0_04A6                      000004A6
_.org_0_04A7                      000004A7
_.org_0_04A8                      000004A8
_.org_0_04A9                      000004A9
_.org_0_04AA                      000004AA
_.org_0_04AB                      000004AB
_.org_0_04AC                      000004AC
_.org_0_04AD                      000004AD
_.org_0_04AE                      000004AE
_.org_0_04AF                      000004AF
_.org_0_04B0                      000004B0
_.org_0_04B1                      000004B1
_.org_0_04B2                      000004B2
_.org_0_04B3                      000004B3
_.org_0_04B4                      000004B4
_.org_0_04B5                      000004B5
_.org_0_04B6                      000004B6
_.org_0_04B7                      000004B7
_.org_0_04B8                      000004B8
_.org_0_04B9                      000004B9
_.org_0_04BA                      000004BA
_.org_0_04BB                      000004BB
_.org_0_04BC                      000004BC
_.org_0_04BD                      000004BD
_.org_0_04BE                      000004BE
_.org_0_04BF                      000004BF
_.org_0_04C0                      000004C0
_.org_0_04C1                      000004C1
_.org_0_04C2                      000004C2
_.org_0_04C3                      000004C3
_.org_0_04C4                      000004C4
_.org_0_04C5                      000004C5
_.org_0_04C6                      000004C6
_.org_0_04C7                      000004C7
_.org_0_04C8                      000004C8
_.org_0_04C9                      000004C9
_.org_0_04CA                      000004CA
_.org_0_04CB                      000004CB
_.org_0_04CC                      000004CC
_.org_0_04CD                      000004CD
_.org_0_04CE                      000004CE
_.org_0_04CF                      000004CF
_.org_0_04D0                      000004D0
_.org_0_04D1                      000004D1
_.org_0_04D2                      000004D2
_.org_0_04D3                      000004D3
_.org_0_04D4                      000004D4
_.org_0_04D5                      000004D5
_.org_0_04D6                      000004D6
_.org_0_04D7                      000004D7
_.org_0_04D8                      000004D8
_.org_0_04D9                      000004D9
_.org_0_04DA                      000004DA
_.org_0_04DB                      000004DB
_.org_0_04DC                      000004DC
_.org_0_04DD                      000004DD
_.org_0_04DE                      000004DE
_.org_0_04DF                      000004DF
_.org_0_04E0                      000004E0
_.org_0_04E1                      000004E1
_.org_0_04E2                      000004E2
_.org_0_04E3                      000004E3
_.org_0_04E4                      000004E4
_.org_0_04E5                      000004E5
_.org_0_04E6                      000004E6
_.org_0_04E7                      000004E7
_.org_0_04E8                      000004E8
_.org_0_04E9                      000004E9
_.org_0_04EA                      000004EA
_.org_0_04EB                      000004EB
_.org_0_04EC                      000004EC
_.org_0_04ED                      000004ED
_.org_0_04EE                      000004EE
_.org_0_04EF                      000004EF
_.org_0_04F0                      000004F0
_.org_0_04F1                      000004F1
_.org_0_04F2                      000004F2
_.org_0_04F3                      000004F3
_.org_0_04F4                      000004F4
_.org_0_04F5                      000004F5
_.org_0_04F6                      000004F6
_.org_0_04F7                      000004F7
_.org_0_04F8                      000004F8
_.org_0_04F9                      000004F9
_.org_0_04FA                      000004FA
_.org_0_04FB                      000004FB
_.org_0_04FC                      000004FC
_.org_0_04FD                      000004FD
_.org_0_04FE                      000004FE
_.org_0_04FF                      000004FF
_.org_0_0500                      00000500
_.org_0_0501                      00000501
_.org_0_0502                      00000502
_.org_0_0503                      00000503
_.org_0_0504                      00000504
_.org_0_0505                      00000505
_.org_0_0506                      00000506
_.org_0_0507                      00000507
_.org_0_0508                      00000508
_.org_0_0509                      00000509
_.org_0_050A                      0000050A
_.org_0_050B                      0000050B
_.org_0_050C                      0000050C
_.org_0_050D                      0000050D
_.org_0_050E                      0000050E
_.org_0_050F                      0000050F
_.org_0_0510                      00000510
_.org_0_0511                      00000511
_.org_0_0512                      00000512
_.org_0_0513                      00000513
_.org_0_0514                      00000514
_.org_0_0515                      00000515
_.org_0_0516                      00000516
_.org_0_0517                      00000517
_.org_0_0518                      00000518
_.org_0_0519                      00000519
_.org_0_051A                      0000051A
_.org_0_051B                      0000051B
_.org_0_051C                      0000051C
_.org_0_051D                      0000051D
_.org_0_051E                      0000051E
_.org_0_051F                      0000051F
_.org_0_0520                      00000520
_.org_0_0521                      00000521
_.org_0_0522                      00000522
_.org_0_0523                      00000523
_.org_0_0524                      00000524
_.org_0_0525                      00000525
_.org_0_0526                      00000526
_.org_0_0527                      00000527
_.org_0_0528                      00000528
_.org_0_0529                      00000529
_.org_0_052A                      0000052A
_.org_0_052B                      0000052B
_.org_0_052C                      0000052C
_.org_0_052D                      0000052D
_.org_0_052E                      0000052E
_.org_0_052F                      0000052F
_.org_0_0530                      00000530
_.org_0_0531                      00000531
_.org_0_0532                      00000532
_.org_0_0533                      00000533
_.org_0_0534                      00000534
_.org_0_0535                      00000535
_.org_0_0536                      00000536
_.org_0_0537                      00000537
_.org_0_0538                      00000538
_.org_0_0539                      00000539
_.org_0_053A                      0000053A
_.org_0_053B                      0000053B
_.org_0_053C                      0000053C
_.org_0_053D                      0000053D
_.org_0_053E                      0000053E
_.org_0_053F                      0000053F
_.org_0_0540                      00000540
_.org_0_0541                      00000541
_.org_0_0542                      00000542
_.org_0_0543                      00000543
_.org_0_0544                      00000544
_.org_0_0545                      00000545
_.org_0_0546                      00000546
_.org_0_0547                      00000547
_.org_0_0548                      00000548
_.org_0_0549                      00000549
_.org_0_054A                      0000054A
_.org_0_054B                      0000054B
_.org_0_054C                      0000054C
_.org_0_054D                      0000054D
_.org_0_054E                      0000054E
_.org_0_054F                      0000054F
_.org_0_0550                      00000550
_.org_0_0551                      00000551
_.org_0_0552                      00000552
_.org_0_0553                      00000553
_.org_0_0554                      00000554
_.org_0_0555                      00000555
_.org_0_0556                      00000556
_.org_0_0557                      00000557
_.org_0_0558                      00000558
_.org_0_0559                      00000559
_.org_0_055A                      0000055A
_.org_0_055B                      0000055B
_.org_0_055C                      0000055C
_.org_0_055D                      0000055D
_.org_0_055E                      0000055E
_.org_0_055F                      0000055F
_.org_0_0560                      00000560
_.org_0_0561                      00000561
_.org_0_0562                      00000562
_.org_0_0563                      00000563
_.org_0_0564                      00000564
_.org_0_0565                      00000565
_.org_0_0566                      00000566
_.org_0_0567                      00000567
_.org_0_0568                      00000568
_.org_0_0569                      00000569
_.org_0_056A                      0000056A
_.org_0_056B                      0000056B
_.org_0_056C                      0000056C
_.org_0_056D                      0000056D
_.org_0_056E                      0000056E
_.org_0_056F                      0000056F
_.org_0_0570                      00000570
_.org_0_0571                      00000571
_.org_0_0572                      00000572
_.org_0_0573                      00000573
_.org_0_0574                      00000574
_.org_0_0575                      00000575
_.org_0_0576                      00000576
_.org_0_0577                      00000577
_.org_0_0578                      00000578
_.org_0_0579                      00000579
_.org_0_057A                      0000057A
_.org_0_057B                      0000057B
_.org_0_057C                      0000057C
_.org_0_057D                      0000057D
_.org_0_057E                      0000057E
_.org_0_057F                      0000057F
_.org_0_0580                      00000580
_.org_0_0581                      00000581
_.org_0_0582                      00000582
_.org_0_0583                      00000583
_.org_0_0584                      00000584
_.org_0_0585                      00000585
_.org_0_0586                      00000586
_.org_0_0587                      00000587
_.org_0_0588                      00000588
_.org_0_0589                      00000589
_.org_0_058A                      0000058A
_.org_0_058B                      0000058B
_.org_0_058C                      0000058C
_.org_0_058D                      0000058D
_.org_0_058E                      0000058E
_.org_0_058F                      0000058F
_.org_0_0590                      00000590
_.org_0_0591                      00000591
_.org_0_0592                      00000592
_.org_0_0593                      00000593
_.org_0_0594                      00000594
_.org_0_0595                      00000595
_.org_0_0596                      00000596
_.org_0_0597                      00000597
_.org_0_0598                      00000598
_.org_0_0599                      00000599
_.org_0_059A                      0000059A
_.org_0_059B                      0000059B
_.org_0_059C                      0000059C
_.org_0_059D                      0000059D
_.org_0_059E                      0000059E
_.org_0_059F                      0000059F
_.org_0_05A0                      000005A0
_.org_0_05A1                      000005A1
_.org_0_05A2                      000005A2
_.org_0_05A3                      000005A3
_.org_0_05A4                      000005A4
_.org_0_05A5                      000005A5
_.org_0_05A6                      000005A6
_.org_0_05A7                      000005A7
_.org_0_05A8                      000005A8
_.org_0_05A9                      000005A9
_.org_0_05AA                      000005AA
_.org_0_05AB                      000005AB
_.org_0_05AC                      000005AC
_.org_0_05AD                      000005AD
_.org_0_05AE                      000005AE
_.org_0_05AF                      000005AF
_.org_0_05B0                      000005B0
_.org_0_05B1                      000005B1
_.org_0_05B2                      000005B2
_.org_0_05B3                      000005B3
_.org_0_05B4                      000005B4
_.org_0_05B5                      000005B5
_.org_0_05B6                      000005B6
_.org_0_05B7                      000005B7
_.org_0_05B8                      000005B8
_.org_0_05B9                      000005B9
_.org_0_05BA                      000005BA
_.org_0_05BB                      000005BB
_.org_0_05BC                      000005BC
_.org_0_05BD                      000005BD
_.org_0_05BE                      000005BE
_.org_0_05BF                      000005BF
_.org_0_05C0                      000005C0
_.org_0_05C1                      000005C1
_.org_0_05C2                      000005C2
_.org_0_05C3                      000005C3
_.org_0_05C4                      000005C4
_.org_0_05C5                      000005C5
_.org_0_05C6                      000005C6
_.org_0_05C7                      000005C7
_.org_0_05C8                      000005C8
_.org_0_05C9                      000005C9
_.org_0_05CA                      000005CA
_.org_0_05CB                      000005CB
_.org_0_05CC                      000005CC
_.org_0_05CD                      000005CD
_.org_0_05CE                      000005CE
_.org_0_05CF                      000005CF
_.org_0_05D0                      000005D0
_.org_0_05D1                      000005D1
_.org_0_05D2                      000005D2
_.org_0_05D3                      000005D3
_.org_0_05D4                      000005D4
_.org_0_05D5                      000005D5
_.org_0_05D6                      000005D6
_.org_0_05D7                      000005D7
_.org_0_05D8                      000005D8
_.org_0_05D9                      000005D9
_.org_0_05DA                      000005DA
_.org_0_05DB                      000005DB
_.org_0_05DC                      000005DC
_.org_0_05DD                      000005DD
_.org_0_05DE                      000005DE
_.org_0_05DF                      000005DF
_.org_0_05E0                      000005E0
_.org_0_05E1                      000005E1
_.org_0_05E2                      000005E2
_.org_0_05E3                      000005E3
_.org_0_05E4                      000005E4
_.org_0_05E5                      000005E5
_.org_0_05E6                      000005E6
_.org_0_05E7                      000005E7
_.org_0_05E8                      000005E8
_.org_0_05E9                      000005E9
_.org_0_05EA                      000005EA
_.org_0_05EB                      000005EB
_.org_0_05EC                      000005EC
_.org_0_05ED                      000005ED
_.org_0_05EE                      000005EE
_.org_0_05EF                      000005EF
_.org_0_05F0                      000005F0
_.org_0_05F1                      000005F1
_.org_0_05F2                      000005F2
_.org_0_05F3                      000005F3
_.org_0_05F4                      000005F4
_.org_0_05F5                      000005F5
_.org_0_05F6                      000005F6
_.org_0_05F7                      000005F7
_.org_0_05F8                      000005F8
_.org_0_05F9                      000005F9
_.org_0_05FA                      000005FA
_.org_0_05FB                      000005FB
_.org_0_05FC                      000005FC
_.org_0_05FD                      000005FD
_.org_0_05FE                      000005FE
_.org_0_05FF                      000005FF
_.org_0_0600                      00000600
_.org_0_0601                      00000601
_.org_0_0602                      00000602
_.org_0_0603                      00000603
_.org_0_0604                      00000604
_.org_0_0605                      00000605
_.org_0_0606                      00000606
_.org_0_0607                      00000607
_.org_0_0608                      00000608
